country_code,Date,Stringency
ARG,2020-01-01,0.0
BRA,2020-01-01,0.0
CHN,2020-01-01,0.0
DEU,2020-01-01,0.0
GBR,2020-01-01,0.0
IND,2020-01-01,0.0
JPN,2020-01-01,0.0
RUS,2020-01-01,0.0
USA,2020-01-01,0.0
ARG,2020-02-01,11.11
BRA,2020-02-01,5.56
CHN,2020-02-01,77.31
DEU,2020-02-01,5.56
GBR,2020-02-01,8.33
IND,2020-02-01,10.19
JPN,2020-02-01,8.33
RUS,2020-02-01,8.33
USA,2020-02-01,0.0
ARG,2020-03-01,11.11
BRA,2020-03-01,5.56
CHN,2020-03-01,81.02
DEU,2020-03-01,25.0
GBR,2020-03-01,11.11
IND,2020-03-01,10.19
JPN,2020-03-01,34.26
RUS,2020-03-01,8.33
USA,2020-03-01,8.33
ARG,2020-04-01,100.0
BRA,2020-04-01,74.54
CHN,2020-04-01,73.61
DEU,2020-04-01,76.85
GBR,2020-04-01,79.63
IND,2020-04-01,100.0
JPN,2020-04-01,40.74
RUS,2020-04-01,87.04
USA,2020-04-01,72.69
ARG,2020-05-01,88.89
BRA,2020-05-01,77.31
CHN,2020-05-01,56.94
DEU,2020-05-01,76.85
GBR,2020-05-01,79.63
IND,2020-05-01,96.3
JPN,2020-05-01,47.22
RUS,2020-05-01,85.19
USA,2020-05-01,72.69
ARG,2020-06-01,90.74
BRA,2020-06-01,77.31
CHN,2020-06-01,81.94
DEU,2020-06-01,59.72
GBR,2020-06-01,67.59
IND,2020-06-01,87.5
JPN,2020-06-01,28.7
RUS,2020-06-01,74.54
USA,2020-06-01,72.69
ARG,2020-07-01,92.59
BRA,2020-07-01,77.31
CHN,2020-07-01,78.24
DEU,2020-07-01,63.43
GBR,2020-07-01,71.3
IND,2020-07-01,87.5
JPN,2020-07-01,25.93
RUS,2020-07-01,68.98
USA,2020-07-01,68.98
ARG,2020-08-01,90.74
BRA,2020-08-01,72.69
CHN,2020-08-01,78.24
DEU,2020-08-01,57.87
GBR,2020-08-01,69.91
IND,2020-08-01,85.65
JPN,2020-08-01,34.26
RUS,2020-08-01,62.5
USA,2020-08-01,67.13
ARG,2020-09-01,87.96
BRA,2020-09-01,69.91
CHN,2020-09-01,78.24
DEU,2020-09-01,59.72
GBR,2020-09-01,64.35
IND,2020-09-01,85.65
JPN,2020-09-01,32.41
RUS,2020-09-01,37.04
USA,2020-09-01,67.13
ARG,2020-10-01,87.96
BRA,2020-10-01,67.13
